aX,aY,aZ,gX,gY,gZ
0.9287,9.6331,-0.9375,17.3600,6.5800,20.7900
0.7992,9.5811,-0.5551,13.8600,3.6400,20.6500
0.6217,9.4467,-0.7463,11.7600,2.1000,20.3000
0.6698,9.3467,-1.0817,12.6000,-4.2000,20.6500
0.7228,9.3222,-1.1346,12.3200,-6.7900,21.5600
0.9620,9.3987,-0.8953,14.5600,-4.9700,22.9600
1.3445,9.5134,-0.6600,14.3500,-0.8400,22.9600
1.5789,9.5615,-0.6129,11.9000,3.8500,21.2100
1.3396,9.4899,-0.6845,8.6100,6.5100,19.8100
1.1150,9.3703,-1.0866,6.0900,4.6900,18.9000
