aX,aY,aZ,gX,gY,gZ
-0.0386,-1.0058,0.1225,2.3800,-0.9800,-0.1400
-0.0405,-1.0038,0.1230,2.3100,-0.9800,-0.0700
-0.0376,-1.0053,0.1225,2.2400,-1.1200,-0.1400
-0.0381,-1.0033,0.1225,2.1000,-1.1900,-0.1400
-0.0390,-1.0058,0.1230,2.3100,-1.1900,-0.0700
-0.0386,-1.0072,0.1230,2.3100,-1.2600,-0.1400
-0.0410,-1.0038,0.1230,2.3100,-1.1900,-0.1400
-0.0395,-1.0038,0.1240,2.1700,-1.1200,-0.1400
-0.0395,-1.0053,0.1210,2.1700,-1.1900,-0.2100
-0.0400,-1.0043,0.1215,1.9600,-1.1200,0.0000
-0.0410,-1.0024,0.1225,2.1700,-1.2600,-0.0700
-0.0395,-1.0038,0.1225,2.2400,-1.1200,0.0000
-0.0405,-1.0063,0.1220,2.2400,-1.2600,-0.1400
-0.0381,-1.0043,0.1215,2.1000,-1.1900,0.0000
-0.0386,-1.0033,0.1220,2.1700,-1.0500,-0.0700
-0.0410,-1.0043,0.1210,1.9600,-1.4700,-0.0700
-0.0410,-1.0053,0.1205,2.2400,-0.9100,-0.0700
-0.0410,-1.0043,0.1200,2.3100,-1.3300,-0.0700
-0.0386,-1.0033,0.1220,2.2400,-1.0500,-0.0700
-0.0386,-1.0028,0.1210,2.3100,-1.1900,-0.0700
-0.0400,-1.0043,0.1220,2.2400,-1.2600,-0.0700
-0.0376,-1.0058,0.1210,2.1000,-1.2600,-0.0700
-0.0371,-1.0043,0.1205,2.1700,-1.0500,-0.2100
-0.0395,-1.0067,0.1220,2.2400,-1.1900,-0.0700
-0.0400,-1.0033,0.1230,2.1700,-1.2600,-0.1400
-0.0390,-1.0053,0.1225,2.3100,-1.4000,-0.1400
-0.0386,-1.0048,0.1225,2.1000,-1.1900,-0.0700
-0.0381,-1.0043,0.1225,2.1000,-0.9100,-0.2800
-0.0376,-1.0082,0.1225,2.2400,-1.4000,-0.2100
-0.0410,-1.0063,0.1215,2.3800,-0.9800,-0.2100
-0.0376,-1.0048,0.1215,2.2400,-1.2600,-0.0700
-0.0371,-1.0028,0.1205,2.1700,-1.1900,-0.0700
-0.0390,-1.0033,0.1225,2.0300,-1.2600,-0.2100
-0.0361,-1.0058,0.1210,2.2400,-0.9800,-0.2100
-0.0381,-1.0058,0.1210,2.4500,-1.1900,-0.2100
-0.0400,-1.0038,0.1220,2.3100,-1.1200,-0.1400
-0.0390,-1.0048,0.1240,2.1700,-1.2600,-0.0700
-0.0390,-1.0043,0.1220,2.1700,-1.2600,-0.1400
-0.0390,-1.0038,0.1215,2.2400,-1.1900,-0.1400
-0.0405,-1.0048,0.1220,2.3100,-1.1900,-0.0700
-0.0400,-1.0033,0.1210,2.2400,-1.1200,-0.0700
-0.0395,-1.0038,0.1215,2.1000,-1.4000,-0.2100
-0.0400,-1.0063,0.1225,2.1700,-1.1900,-0.0700
-0.0390,-1.0043,0.1220,2.2400,-1.1900,-0.1400
-0.0381,-1.0067,0.1215,2.2400,-1.2600,-0.0700
-0.0400,-1.0053,0.1230,2.2400,-1.1900,-0.1400
-0.0390,-1.0048,0.1196,2.2400,-1.0500,-0.0700
-0.0376,-1.0048,0.1220,2.1700,-1.1200,-0.2100
-0.0400,-1.0048,0.1205,2.3100,-1.1900,-0.0700
-0.0381,-1.0043,0.1205,2.1700,-1.1900,-0.0700
-0.0381,-1.0058,0.1230,2.1700,-1.2600,-0.1400
-0.0395,-1.0033,0.1240,2.3800,-1.1200,-0.1400
-0.0395,-1.0058,0.1225,2.1700,-1.1200,-0.1400
-0.0395,-1.0053,0.1220,2.2400,-0.8400,-0.1400
-0.0390,-1.0053,0.1205,2.1000,-1.1900,-0.0700
-0.0386,-1.0058,0.1220,2.3100,-1.1200,-0.2100
-0.0371,-1.0028,0.1220,2.2400,-1.1900,0.0000
-0.0390,-1.0058,0.1225,2.1700,-1.2600,-0.2100
-0.0400,-1.0048,0.1225,2.3100,-1.1200,-0.0700
-0.0405,-1.0043,0.1240,2.3100,-1.1200,-0.1400
-0.0371,-1.0058,0.1215,2.1700,-1.0500,-0.0700
-0.0415,-1.0058,0.1230,2.2400,-1.0500,-0.2100
-0.0376,-1.0053,0.1210,2.1700,-1.1900,-0.0700
-0.0395,-1.0072,0.1196,2.0300,-1.1200,-0.0700
-0.0366,-1.0043,0.1220,2.1700,-1.0500,-0.1400
-0.0395,-1.0038,0.1220,2.0300,-1.1900,-0.0700
-0.0386,-1.0067,0.1196,2.3100,-1.1900,-0.1400
-0.0381,-1.0058,0.1235,2.3800,-1.0500,-0.2100
-0.0400,-1.0058,0.1244,2.2400,-1.1900,-0.0700
-0.0410,-1.0048,0.1244,2.3100,-0.9800,-0.2100
-0.0376,-1.0043,0.1215,2.0300,-1.0500,0.0000
-0.0395,-1.0048,0.1205,2.1000,-1.1200,-0.1400
-0.0400,-1.0043,0.1205,2.3100,-1.0500,-0.0700
-0.0400,-1.0053,0.1235,2.3800,-1.0500,-0.1400
-0.0405,-1.0058,0.1220,2.4500,-1.1900,-0.1400
-0.0405,-1.0053,0.1205,2.1000,-1.0500,-0.1400
-0.0386,-1.0048,0.1205,1.9600,-1.2600,-0.1400
-0.0386,-1.0058,0.1210,2.1700,-1.1900,-0.1400
-0.0395,-1.0058,0.1220,2.3800,-0.9800,-0.2800
-0.0381,-1.0058,0.1225,2.5900,-1.1200,-0.2100
-0.0410,-1.0058,0.1220,2.3100,-1.1200,-0.1400
-0.0376,-1.0038,0.1235,2.1000,-1.1200,-0.2100
-0.0395,-1.0072,0.1225,2.0300,-1.1900,-0.1400
-0.0386,-1.0043,0.1225,2.2400,-1.1900,-0.2100
-0.0386,-1.0043,0.1220,2.4500,-1.0500,-0.2100
-0.0381,-1.0024,0.1235,2.4500,-1.0500,-0.1400
-0.0400,-1.0048,0.1240,2.1700,-1.1200,-0.1400
-0.0371,-1.0063,0.1235,1.9600,-1.1900,-0.1400
-0.0386,-1.0043,0.1220,2.1000,-1.1200,-0.0700
-0.0386,-1.0072,0.1225,2.2400,-1.1200,-0.1400
-0.0400,-1.0038,0.1215,2.3100,-1.2600,0.0000
-0.0386,-1.0058,0.1235,2.4500,-1.1200,-0.1400
-0.0395,-1.0043,0.1235,2.2400,-1.1200,-0.0700
-0.0405,-1.0038,0.1240,2.1700,-1.2600,-0.0700
-0.0390,-1.0038,0.1215,2.1000,-1.2600,0.0000
-0.0390,-1.0063,0.1210,2.1000,-1.0500,-0.1400
-0.0395,-1.0043,0.1200,2.2400,-1.1200,-0.0700
-0.0381,-1.0058,0.1225,2.4500,-1.1200,-0.1400
-0.0366,-1.0077,0.1225,2.2400,-1.1200,0.0000
-0.0400,-1.0043,0.1215,2.1000,-1.1900,-0.0700
-0.0415,-1.0048,0.1225,1.9600,-1.3300,-0.2100
-0.0400,-1.0053,0.1210,2.2400,-1.1900,0.0700
-0.0410,-1.0043,0.1215,2.1700,-1.2600,0.0000
-0.0400,-1.0053,0.1196,2.3100,-1.1200,-0.0700
-0.0400,-1.0058,0.1230,2.4500,-1.0500,-0.0700
-0.0376,-1.0038,0.1210,2.1700,-0.9800,-0.1400
-0.0405,-1.0033,0.1240,2.1700,-1.0500,-0.0700
-0.0386,-1.0043,0.1220,2.1700,-1.1900,-0.1400
-0.0400,-1.0063,0.1215,2.1700,-1.2600,-0.2800
-0.0400,-1.0053,0.1220,2.1000,-1.3300,-0.1400
-0.0381,-1.0038,0.1210,2.3100,-1.1900,-0.0700
-0.0371,-1.0048,0.1240,2.2400,-1.1200,-0.1400
-0.0395,-1.0072,0.1230,2.2400,-1.1900,-0.0700
-0.0395,-1.0038,0.1235,2.1700,-1.0500,-0.0700
-0.0381,-1.0024,0.1220,2.1700,-1.1900,-0.1400
-0.0410,-1.0058,0.1210,2.2400,-1.2600,-0.2100
-0.0376,-1.0033,0.1196,2.2400,-1.3300,-0.2100
-0.0390,-1.0048,0.1215,2.3800,-1.2600,-0.2100
-0.0381,-1.0053,0.1235,2.2400,-1.1200,-0.2800
-0.0400,-1.0053,0.1200,2.1000,-1.1200,-0.2100
-0.0376,-1.0024,0.1215,2.2400,-1.3300,0.0000
-0.0381,-1.0063,0.1230,2.2400,-1.1900,-0.2100
-0.0366,-1.0058,0.1230,2.0300,-1.1900,-0.0700
-0.0376,-1.0043,0.1225,2.2400,-1.0500,-0.1400
-0.0386,-1.0058,0.1240,2.1000,-1.4000,-0.0700
-0.0381,-1.0038,0.1220,2.1700,-1.1900,-0.1400
-0.0381,-1.0038,0.1220,2.1700,-1.1900,-0.1400
-0.0400,-1.0058,0.1240,2.1700,-1.1200,-0.0700
-0.0405,-1.0067,0.1235,2.3100,-1.0500,-0.1400
-0.0400,-1.0048,0.1220,2.1700,-1.1900,-0.0700
-0.0381,-1.0067,0.1225,2.3100,-1.1200,-0.2100
-0.0390,-1.0053,0.1235,2.3800,-1.0500,-0.0700
-0.0400,-1.0063,0.1244,2.2400,-1.1200,-0.0700
-0.0381,-1.0043,0.1230,2.2400,-1.1200,-0.0700
-0.0400,-1.0038,0.1205,2.1700,-1.1200,-0.1400
-0.0386,-1.0053,0.1230,2.1700,-1.3300,-0.0700
-0.0395,-1.0087,0.1215,2.3100,-1.0500,-0.1400
-0.0400,-1.0038,0.1220,2.1700,-1.1900,-0.0700
-0.0381,-1.0043,0.1235,2.1000,-1.1900,-0.0700
-0.0405,-1.0028,0.1215,2.3100,-1.2600,-0.1400
-0.0400,-1.0048,0.1240,2.2400,-1.0500,-0.0700
-0.0390,-1.0063,0.1220,2.3100,-1.2600,-0.2100
-0.0395,-1.0063,0.1220,2.2400,-1.1200,-0.1400
-0.0395,-1.0063,0.1244,2.3100,-1.1900,-0.1400
-0.0405,-1.0048,0.1210,2.3100,-1.0500,-0.2100
-0.0395,-1.0053,0.1215,2.1700,-1.1900,-0.1400
-0.0400,-1.0048,0.1196,2.0300,-1.1900,-0.0700
-0.0395,-1.0048,0.1191,2.1700,-0.9800,-0.1400
-0.0405,-1.0063,0.1235,2.1700,-1.3300,-0.1400
-0.0405,-1.0053,0.1235,2.3100,-1.1200,-0.1400
-0.0405,-1.0053,0.1205,2.3800,-1.0500,-0.2100
-0.0405,-1.0053,0.1215,2.2400,-1.4700,-0.0700
-0.0366,-1.0058,0.1230,2.1700,-1.1200,-0.1400
-0.0405,-1.0063,0.1215,2.4500,-1.1200,-0.0700
-0.0390,-1.0058,0.1210,2.2400,-1.2600,-0.2100
-0.0395,-1.0038,0.1220,2.2400,-0.9800,-0.1400
-0.0386,-1.0048,0.1240,2.1700,-1.1200,-0.1400
-0.0395,-1.0053,0.1220,2.1000,-1.1900,-0.0700
-0.0381,-1.0033,0.1215,2.1700,-0.9100,-0.2100
-0.0381,-1.0048,0.1230,2.4500,-1.0500,-0.0700
-0.0381,-1.0053,0.1220,2.1700,-1.1200,-0.2800
-0.0386,-1.0038,0.1230,2.3100,-1.1900,-0.1400
-0.0410,-1.0067,0.1210,2.1700,-1.1200,-0.1400
-0.0395,-1.0058,0.1230,2.3100,-1.1200,-0.2800
-0.0366,-1.0043,0.1215,2.1700,-1.2600,-0.0700
-0.0415,-1.0063,0.1235,2.2400,-1.2600,-0.2800
-0.0381,-1.0038,0.1220,2.1700,-1.2600,0.0000
-0.0390,-1.0043,0.2489,2.2400,-1.2600,-0.1400
-0.0386,-1.0063,0.1244,2.3100,-1.0500,-0.0700
-0.0400,-1.0028,0.1225,2.3100,-1.2600,-0.0700
-0.0371,-1.0043,0.1244,2.2400,-0.9800,-0.0700
-0.0390,-1.0053,0.1225,2.2400,-1.1200,-0.2100
-0.0395,-1.0048,0.1220,2.2400,-1.1200,-0.1400
-0.0400,-1.0043,0.1215,2.1700,-1.1200,-0.0700
-0.0381,-1.0063,0.1230,2.2400,-1.1900,-0.0700
-0.0386,-1.0038,0.1215,2.1000,-1.1200,-0.0700
-0.0410,-1.0043,0.1225,2.2400,-1.1900,-0.2100
-0.0400,-1.0063,0.1225,2.3800,-1.1200,-0.1400
-0.0381,-1.0063,0.1230,2.1700,-1.0500,-0.1400
-0.0395,-1.0058,0.1235,2.2400,-1.0500,-0.1400
-0.0390,-1.0048,0.1215,2.1700,-1.1900,-0.1400
-0.0346,-1.0014,0.1225,2.2400,-1.1200,0.0700
-0.0405,-1.0019,0.1230,2.3800,-0.9800,0.4200
-0.0400,-0.9980,0.1235,2.2400,-0.7000,0.3500
-0.0361,-1.0028,0.1196,1.9600,-1.2600,-0.2100
-0.0415,-1.0053,0.1205,2.2400,-1.1900,-0.2800
-0.0386,-1.0053,0.1210,2.1000,-1.1200,-0.2800
-0.0395,-1.0024,0.1235,2.3100,-1.1200,0.1400
-0.0415,-1.0038,0.1210,2.3800,-1.1200,-0.2100
-0.0386,-1.0043,0.1205,2.3100,-1.1900,0.0700
-0.0400,-1.0043,0.1230,2.1000,-1.2600,-0.2800
-0.0386,-1.0072,0.1230,1.9600,-1.3300,-0.0700
-0.0400,-1.0048,0.1225,2.2400,-1.1200,-0.1400
-0.0400,-1.0048,0.1196,2.4500,-1.1900,-0.1400
-0.0371,-1.0053,0.1230,2.3100,-1.2600,0.0000
-0.0395,-1.0028,0.1240,2.2400,-1.1900,-0.1400
-0.0371,-1.0038,0.1230,2.1000,-1.1900,-0.2100
-0.0400,-1.0043,0.1230,2.1700,-1.0500,-0.1400
-0.0405,-1.0058,0.1230,2.4500,-0.9800,-0.2100
-0.0405,-1.0072,0.1196,2.3800,-1.1900,-0.1400
-0.0381,-1.0028,0.1235,2.2400,-1.1900,-0.1400
-0.0386,-1.0053,0.1205,2.2400,-1.4000,-0.2100
-0.0390,-1.0043,0.1240,2.1700,-1.1900,-0.1400
-0.0361,-1.0067,0.1220,2.1000,-1.1200,-0.1400
-0.0400,-1.0033,0.1215,2.2400,-1.0500,-0.1400
-0.0390,-1.0067,0.1230,2.4500,-1.1200,-0.1400
-0.0400,-1.0067,0.1225,2.4500,-1.1900,-0.2100
-0.0381,-1.0067,0.1225,2.3100,-1.2600,-0.0700
-0.0381,-1.0028,0.1230,2.2400,-1.1900,-0.2100
-0.0395,-1.0033,0.1235,2.1000,-1.1900,-0.1400
-0.0376,-1.0033,0.1210,2.1700,-1.1900,-0.2100
-0.0386,-1.0048,0.1235,2.3800,-1.1900,-0.0700
-0.0376,-1.0048,0.1200,2.2400,-1.1200,-0.1400
-0.0376,-1.0058,0.1225,2.2400,-1.1900,-0.1400
-0.0395,-1.0043,0.1225,2.2400,-1.3300,-0.1400
-0.0381,-1.0058,0.1230,2.1000,-1.0500,-0.1400
-0.0381,-1.0038,0.1220,2.1700,-1.1900,-0.1400
-0.0376,-1.0063,0.1240,2.3100,-0.9100,-0.1400
-0.0386,-1.0048,0.1235,2.4500,-1.1900,-0.0700
-0.0400,-1.0043,0.1254,2.1700,-1.2600,-0.2100
-0.0405,-1.0058,0.1210,2.1000,-1.1200,-0.0700
-0.0376,-1.0043,0.1235,2.1700,-1.1900,0.0000
-0.0386,-1.0038,0.1225,2.3100,-1.1200,-0.1400
-0.0381,-1.0063,0.1225,2.3800,-1.0500,-0.1400
-0.0381,-1.0067,0.1205,2.3800,-1.2600,-0.2800
-0.0400,-1.0063,0.1210,2.1000,-1.1200,0.0000
-0.0400,-1.0033,0.1205,2.1700,-1.1900,0.0000
-0.0371,-1.0058,0.1220,2.1700,-1.1200,-0.0700
-0.0400,-1.0058,0.1240,2.2400,-1.0500,-0.2100
-0.0390,-1.0053,0.1205,2.2400,-1.0500,-0.0700
-0.0390,-1.0053,0.1230,2.2400,-0.9800,-0.0700
-0.0390,-1.0063,0.1235,2.3100,-1.1200,0.0000
-0.0420,-1.0043,0.1240,1.9600,-1.1900,-0.1400
-0.0395,-1.0053,0.1210,2.1700,-1.2600,0.0000
-0.0395,-1.0043,0.1191,2.1700,-1.3300,-0.0700
-0.0376,-1.0043,0.1210,2.3800,-0.9800,-0.0700
-0.0410,-1.0043,0.1235,2.2400,-1.0500,-0.1400
-0.0376,-1.0048,0.1230,2.1000,-1.1900,0.0000
-0.0405,-1.0038,0.1205,2.3100,-1.0500,-0.1400
-0.0386,-1.0048,0.1220,2.1700,-1.2600,-0.0700
-0.0395,-1.0053,0.1230,2.2400,-1.1900,-0.1400
-0.0381,-1.0033,0.1205,2.0300,-1.1900,-0.0700
-0.0381,-1.0048,0.1220,2.3100,-1.1200,-0.2100
-0.0390,-1.0053,0.1220,2.3100,-1.1900,-0.0700
-0.0386,-1.0063,0.1235,2.4500,-1.2600,-0.0700
-0.0381,-1.0048,0.1230,2.1000,-1.1200,-0.0700
-0.0395,-1.0063,0.1215,2.1000,-1.1200,-0.2800
-0.0400,-1.0043,0.1205,2.1000,-1.1900,-0.1400
-0.0390,-1.0072,0.1220,2.3800,-1.2600,-0.0700
-0.0405,-1.0048,0.1230,2.5200,-1.1900,-0.1400
-0.0400,-1.0014,0.1249,2.3100,-1.1200,-0.0700
-0.0400,-1.0048,0.1235,1.9600,-1.3300,-0.2100
-0.0395,-1.0048,0.1240,2.1000,-1.2600,-0.1400
-0.0390,-1.0043,0.1215,2.1700,-1.2600,-0.0700
-0.0361,-1.0053,0.1230,2.5200,-1.1900,-0.1400
-0.0390,-1.0043,0.1225,2.3100,-1.1200,-0.0700
-0.0390,-1.0053,0.1230,2.3100,-1.1900,0.0000
-0.0386,-1.0043,0.1230,2.2400,-1.1200,-0.1400
-0.0390,-1.0067,0.1225,2.3100,-1.1200,-0.0700
-0.0381,-1.0048,0.1225,2.1700,-1.0500,-0.2100
-0.0395,-1.0048,0.1235,2.1700,-1.1200,-0.0700
-0.0395,-1.0048,0.1225,2.4500,-1.1900,-17.9200
-0.0405,-1.0033,0.1235,2.3800,-1.1900,-0.1400
-0.0390,-1.0067,0.1210,2.1700,-1.1900,-0.0700
-0.0410,-1.0048,0.1235,2.1700,-1.1200,-0.0700
-0.0386,-1.0033,0.1220,2.3100,-1.1200,0.0000
-0.0381,-1.0063,0.1205,2.1700,-1.4000,-0.0700
-0.0381,-1.0067,0.1254,2.2400,-1.1900,-0.0700
-0.0400,-1.0048,0.1215,2.1700,-1.1200,-0.2100
-0.0395,-1.0058,0.1220,2.2400,-0.9800,-0.1400
-0.0400,-1.0058,0.1240,2.1700,-1.0500,-0.2100
-0.0420,-1.0053,0.1254,2.1000,-1.1900,-0.2100
-0.0390,-1.0043,0.1225,2.1700,-1.1900,-0.0700
-0.0395,-1.0053,0.1220,2.3100,-1.1900,-0.1400
-0.0386,-1.0063,0.1230,2.0300,-1.4000,0.0000
-0.0376,-1.0063,0.1220,2.2400,-1.0500,-0.1400
-0.0410,-1.0038,0.1225,2.1700,-1.1900,-0.0700
-0.0400,-1.0033,0.1220,2.3100,-1.0500,-0.1400
-0.0390,-1.0067,0.1235,2.3100,-1.1900,-0.0700
-0.0390,-1.0053,0.1230,2.1000,-1.2600,-0.1400
-0.0371,-1.0048,0.1200,2.2400,-1.1200,-0.1400
-0.0395,-1.0038,0.1220,2.3100,-1.2600,-0.0700
-0.0381,-1.0048,0.1225,2.3800,-1.1200,-0.1400
-0.0395,-1.0058,0.1235,2.1000,-1.0500,-0.1400
-0.0390,-1.0067,0.1205,2.1000,-1.2600,-0.2100
-0.0386,-1.0053,0.1220,2.1700,-1.3300,-0.1400
-0.0405,-1.0063,0.1230,2.1700,-1.1900,-0.2100
-0.0381,-1.0053,0.1215,2.1700,-1.1900,-0.2100
-0.0386,-1.0038,0.1210,2.1700,-1.2600,-0.1400
-0.0371,-1.0038,0.1225,2.1700,-1.2600,-0.1400
-0.0415,-1.0043,0.1230,2.1000,-1.1900,-0.1400
-0.0376,-1.0053,0.1225,2.1000,-1.1900,-0.0700
-0.0395,-1.0053,0.1215,2.1700,-1.2600,-0.2100
-0.0400,-1.0048,0.1225,2.1700,-1.1200,-0.0700
-0.0386,-1.0063,0.1230,2.3100,-1.1200,-0.1400
-0.0366,-1.0058,0.1225,2.4500,-0.9800,-0.0700
-0.0410,-1.0043,0.1220,2.1700,-1.0500,-0.1400
-0.0376,-1.0048,0.1215,2.1700,-1.1900,-0.1400
-0.0390,-1.0033,0.1225,2.1700,-1.1200,-0.0700
-0.0386,-1.0058,0.1215,2.2400,-1.1900,-0.2100
-0.0390,-1.0053,0.1225,2.3800,-1.0500,-0.1400
-0.0390,-1.0048,0.1235,2.3100,-1.2600,-0.0700
-0.0390,-1.0024,0.1225,2.0300,-1.1200,-0.0700
-0.0410,-1.0053,0.1210,2.1700,-0.9800,-0.2100
-0.0395,-1.0063,0.1220,2.2400,-1.3300,-0.1400
-0.0390,-1.0043,0.1210,2.1700,-1.1900,-0.0700
-0.0376,-1.0038,0.1210,2.3800,-1.1900,-17.9200
-0.0381,-1.0043,0.1230,2.3100,-0.9800,-0.1400
-0.0386,-1.0038,0.1220,2.2400,-1.1900,-0.0700
-0.0400,-1.0063,0.1225,2.1700,-1.2600,-0.1400
-0.0381,-1.0033,0.1220,2.2400,-1.1200,0.0000
-0.0400,-1.0043,0.1220,2.3100,-1.1900,-0.1400
-0.0410,-1.0038,0.1215,2.3800,-1.1200,-0.1400
-0.0381,-1.0048,0.1215,2.3800,-0.9100,-0.1400
-0.0395,-1.0058,0.1225,2.2400,-1.0500,-0.2100
-0.0400,-1.0048,0.1220,2.2400,-0.9800,-0.0700
-0.0386,-1.0043,0.1240,2.1700,-1.1900,-0.2100
-0.0405,-1.0058,0.1220,2.2400,-1.0500,-0.0700
-0.0386,-1.0063,0.1240,2.1000,-1.1200,-0.1400
-0.0400,-1.0033,0.1220,2.2400,-1.2600,-0.2800
-0.0395,-1.0058,0.1215,2.1700,-1.1200,-0.3500
-0.0390,-1.0077,0.1220,2.2400,-1.1900,-0.5600
-0.0386,-1.0077,0.1225,2.1700,-1.1200,-0.1400
-0.0390,-1.0048,0.1205,2.1700,-1.1200,0.0700
-0.0361,-1.0053,0.1191,2.2400,-1.1200,-0.0700
-0.0420,-1.0053,0.1210,2.2400,-1.3300,-0.1400
-0.0395,-1.0067,0.1230,2.3100,-1.1900,-0.2100
-0.0405,-1.0048,0.1220,2.2400,-1.1200,-0.2100
-0.0386,-1.0053,0.1249,1.9600,-1.0500,-0.1400
-0.0390,-1.0048,0.1215,1.8200,-1.4000,-0.0700
-0.0386,-1.0072,0.1225,2.1700,-1.1200,0.0000
-0.0386,-1.0048,0.1225,2.3800,-1.2600,-0.1400
-0.0395,-1.0063,0.1235,2.5200,-1.0500,-0.0700
-0.0361,-1.0043,0.1244,2.1700,-1.1200,-0.0700
-0.0366,-1.0038,0.1240,1.8200,-1.1200,-0.0700
-0.0390,-1.0053,0.1215,2.0300,-1.1200,0.0000
-0.0376,-1.0063,0.1210,2.1700,-1.0500,-0.1400
-0.0386,-1.0053,0.1230,2.4500,-1.1200,-0.1400
-0.0390,-1.0053,0.1220,2.3100,-1.1900,-0.1400
-0.0386,-1.0038,0.1240,2.1700,-0.9800,-0.0700
-0.0400,-1.0038,0.1220,2.1700,-1.1900,-0.1400
-0.0381,-1.0063,0.1235,2.3100,-1.0500,-0.0700
-0.0420,-1.0053,0.1205,2.0300,-1.2600,-0.1400
-0.0400,-1.0053,0.1225,2.4500,-1.2600,-0.1400
-0.0390,-1.0053,0.1240,2.1700,-1.4000,-0.2100
-0.0390,-1.0048,0.1225,2.2400,-1.1900,-0.0700
-0.0390,-1.0053,0.1220,2.0300,-1.1200,-0.2100
-0.0386,-1.0043,0.1240,2.0300,-1.0500,-0.1400
-0.0405,-1.0053,0.1210,2.3100,-0.9100,-0.1400
-0.0395,-1.0043,0.1210,2.2400,-1.1900,-0.0700
-0.0386,-1.0058,0.1215,2.0300,-1.0500,-0.1400
-0.0390,-1.0063,0.1230,2.1700,-1.1900,0.0000
-0.0376,-1.0043,0.1205,2.1700,-1.0500,-0.1400
-0.0390,-1.0077,0.1205,2.1700,-1.1200,-0.1400
-0.0381,-1.0048,0.1215,2.2400,-1.2600,-0.1400
-0.0366,-1.0058,0.1220,2.3100,-1.1200,-0.2100
-0.0395,-1.0043,0.1230,2.3100,-1.0500,-0.1400
-0.0390,-1.0053,0.1235,2.1000,-1.1200,-0.1400
-0.0381,-1.0038,0.1230,2.0300,-1.2600,-0.1400
-0.0386,-1.0048,0.1215,2.2400,-1.0500,-0.1400
-0.0390,-1.0058,0.1200,2.2400,-1.0500,-0.1400
-0.0381,-1.0043,0.1210,2.3100,-1.1200,-0.1400
-0.0386,-1.0038,0.1220,2.3800,-1.1200,-0.0700
-0.0381,-1.0063,0.1225,2.2400,-1.1900,-0.1400
-0.0410,-1.0043,0.1230,2.1700,-1.1900,-0.1400
-0.0390,-1.0048,0.1240,2.0300,-1.1900,-0.0700
-0.0410,-1.0058,0.1210,2.1000,-1.0500,-0.1400
-0.0395,-1.0038,0.1205,2.1700,-1.1900,-0.0700
-0.0405,-1.0038,0.1225,2.2400,-1.1900,-0.0700
-0.0390,-1.0043,0.1210,2.3800,-1.1200,-0.1400
-0.0390,-1.0043,0.1254,2.1700,-1.1900,-0.1400
-0.0381,-1.0048,0.1215,2.1000,-1.1200,0.0000
-0.0371,-1.0043,0.1220,2.3100,-1.1900,-0.2100
-0.0395,-1.0067,0.1230,2.3100,-1.0500,-0.2100
-0.0386,-1.0038,0.1244,2.3800,-0.9800,-0.1400
-0.0386,-1.0043,0.1230,2.2400,-1.1900,-0.0700
-0.0390,-1.0058,0.1220,2.0300,-1.1200,-0.2100
-0.0405,-1.0053,0.1210,2.1000,-1.1900,-0.1400
-0.0386,-1.0053,0.1210,2.2400,-1.2600,-0.1400
-0.0366,-1.0058,0.1215,2.3800,-0.9800,-0.1400
-0.0381,-1.0072,0.1235,2.3100,-1.1200,-0.1400
-0.0395,-1.0053,0.1225,2.2400,-1.1900,-0.1400
-0.0376,-1.0038,0.1225,2.0300,-0.9800,-0.1400
-0.0405,-1.0038,0.1210,2.0300,-1.3300,-0.0700
-0.0390,-1.0043,0.1200,2.3100,-1.0500,-0.1400
-0.0405,-1.0063,0.1200,2.3100,-1.2600,-0.0700
-0.0400,-1.0058,0.1225,2.3100,-1.1200,-0.0700
-0.0395,-1.0028,0.1210,2.3100,-0.9100,-0.1400
-0.0400,-1.0048,0.1230,2.3100,-1.1200,-0.0700
-0.0400,-1.0038,0.1215,2.1700,-1.1200,-0.1400
-0.0390,-1.0053,0.1244,2.1000,-1.0500,-0.2100
-0.0390,-1.0058,0.1215,2.3100,-1.1200,-0.0700
-0.0395,-1.0028,0.1225,2.3800,-0.9800,-0.0700
-0.0390,-1.0048,0.1249,2.2400,-1.2600,-0.0700
-0.0390,-1.0033,0.1235,2.1000,-0.9800,-0.0700
-0.0366,-1.0024,0.1215,2.0300,-1.2600,-0.0700
-0.0386,-1.0058,0.1210,2.2400,-1.1200,-0.2100
-0.0400,-1.0067,0.1205,2.2400,-1.1900,-0.0700
-0.0400,-1.0067,0.1215,2.1700,-1.1900,-0.2100
-0.0410,-1.0048,0.1215,2.3100,-1.1900,-0.0700
-0.0395,-1.0038,0.1215,2.1700,-0.9800,-0.1400
-0.0376,-1.0058,0.1215,2.2400,-1.1900,-0.1400
-0.0386,-1.0053,0.1225,2.1700,-1.1200,-0.2100
-0.0386,-1.0063,0.1230,2.2400,-1.1200,-0.1400
-0.0400,-1.0048,0.1215,2.1000,-1.2600,-0.0700
-0.0410,-1.0058,0.1220,2.1700,-1.1900,-0.1400
-0.0400,-1.0048,0.1196,2.2400,-1.0500,-0.0700
-0.0381,-1.0043,0.1220,2.1700,-1.1200,-0.1400
-0.0400,-1.0043,0.1240,2.1700,-1.1200,-0.2100
-0.0400,-1.0053,0.1225,2.2400,-1.1200,-0.0700
-0.0386,-1.0038,0.1220,2.2400,-1.0500,-0.0700
-0.0390,-1.0048,0.1235,2.2400,-1.1900,-0.1400
